NAME,B01003_001E,B25064_001E,B25077_001E,B07003_001E,B07003_004E,B07003_008E,B07003_010E,B11016_001E,B25003_002E,B25003_003E,zip,moved_different_house_pct,median_rent_usd,population,zillow_home_value_index,zillow_rent_index
ZCTA5 33101,0,-666666666,-666666666,0,0,0,0,0,0,0,33101,,-666666666,0,,
ZCTA5 33109,792,-666666666,2000001,792,630,97,0,328,307,21,33109,0.20454545454545456,-666666666,792,6413595.656803385,
ZCTA5 33122,1873,2370,1335900,1824,962,241,8,816,76,740,33122,0.4725877192982456,2370,1873,1505538.246902889,2740.6111111111118
ZCTA5 33125,54873,1238,339300,54290,49530,2057,171,21227,5080,16147,33125,0.08767728863510775,1238,54873,459772.08683978976,2313.579166666667
ZCTA5 33126,46798,1546,287100,46403,41635,1763,240,18073,7104,10969,33126,0.10275197724285068,1546,46798,301782.8818148346,2380.2410256410258
ZCTA5 33127,28306,1283,346000,27993,24314,1533,300,9661,2819,6842,33127,0.13142571357124996,1283,28306,521335.8794192681,2998.258333333333
ZCTA5 33128,8989,1191,292400,8937,7310,753,60,3907,123,3784,33128,0.18205214277721832,1191,8989,440768.4766146476,2809.2811965811966
ZCTA5 33129,15184,2153,526800,14954,12414,912,76,7267,3393,3874,33129,0.16985421960679417,2153,15184,687646.0024834754,3644.846978557505
ZCTA5 33130,32946,1553,436000,32573,25611,2841,620,16915,2120,14795,33130,0.21373530224418996,1553,32946,507206.06561679527,3150.938320381092
ZCTA5 33131,22540,2649,599100,22256,15720,1931,418,12552,4132,8420,33131,0.29367361610352266,2649,22540,588739.6873255532,3793.4822029822026
ZCTA5 33132,17136,2373,535900,16658,10852,1936,1075,8969,2226,6743,33132,0.3485412414455517,2373,17136,529723.155938494,3286.435059422751
ZCTA5 33133,34500,1824,825100,33980,27337,2355,361,14479,7487,6992,33133,0.19549735138316657,1824,34500,1302043.4387278543,3579.6375313635167
ZCTA5 33134,37958,1719,637300,37639,32495,2066,175,16251,8937,7314,33134,0.13666675522729085,1719,37958,878612.0950932098,2919.2217948717957
ZCTA5 33135,34742,1221,367100,34353,30834,1311,153,14513,3050,11463,33135,0.10243646843070474,1221,34742,524384.9916386112,2181.565045248869
ZCTA5 33136,16854,1177,290500,16676,13598,1177,459,6894,834,6060,33136,0.18457663708323338,1177,16854,324841.132442911,2615.060355127096
ZCTA5 33137,25283,2142,462200,25107,19428,1755,300,11498,3020,8478,33137,0.22619189867367667,2142,25283,660793.1404971308,3608.563486755835
ZCTA5 33138,28609,1390,604300,28046,24496,1242,493,12701,6193,6508,33138,0.12657776510019253,1390,28609,789231.1982692367,2323.567901234568
ZCTA5 33139,35100,1680,476000,34756,25985,2381,720,20113,6338,13775,33139,0.25235930486822417,1680,35100,470151.51584802143,3053.251907814408
ZCTA5 33140,19785,1912,837700,19386,15550,1213,249,8579,4878,3701,33140,0.19787475497781903,1912,19785,672784.0087485499,3947.8502506265663
ZCTA5 33141,35967,1634,419900,35811,28657,2260,477,16685,5675,11010,33141,0.19977102007762979,1634,35967,419621.26100973465,2582.6062753036435
ZCTA5 33142,59121,1189,277600,58483,52219,2328,289,20178,5729,14449,33142,0.10710804849272439,1189,59121,422302.0997649997,2355.8276094276093
ZCTA5 33143,31688,1709,711800,31394,27726,934,295,13337,7356,5981,33143,0.11683761228260177,1709,31688,951075.4286086564,2737.06507936508
ZCTA5 33144,26596,1611,410200,26453,24242,638,182,9296,5195,4101,33144,0.08358220239670358,1611,26596,619470.5807951065,2463.365740740741
ZCTA5 33145,29240,1694,480100,28964,25991,1107,168,11809,5921,5888,33145,0.10264466233945588,1694,29240,725512.2755852557,2869.461251167133
ZCTA5 33146,17962,2571,1119100,17776,11860,1044,1188,5357,3500,1857,33146,0.3328082808280828,2571,17962,1897381.3257511891,3668.254570275404
ZCTA5 33147,47065,1279,234100,46498,42751,1216,195,14613,7389,7224,33147,0.08058411114456536,1279,47065,437440.17210474814,2534.920634920635
ZCTA5 33149,14639,3501,1321200,14526,12031,452,39,4676,3043,1633,33149,0.17176098031116618,3501,14639,1644553.1809762232,8142.963286713286
ZCTA5 33150,31807,1094,317200,31375,27107,2023,197,10910,2995,7915,33150,0.13603187250996016,1094,31807,449306.8813780164,2121.8177609427607
ZCTA5 33154,14557,2080,716600,14445,12344,610,40,5666,3337,2329,33154,0.14544825199030806,2080,14557,1183005.847732993,3810.576441102757
ZCTA5 33155,43702,1889,464900,43308,39041,1455,171,14905,10072,4833,33155,0.09852683107047197,1889,43702,713042.6696808235,2811.151587301588
ZCTA5 33156,32582,1918,972000,32138,28550,1209,111,11862,8607,3255,33156,0.11164353724562823,1918,32582,1529603.1848981883,2945.871336996337
ZCTA5 33157,69152,1414,433200,68437,61850,2389,371,21103,13824,7279,33157,0.09624910501629236,1414,69152,628559.134050711,2670.6208333333334
ZCTA5 33158,6536,3321,890100,6520,6047,178,7,2166,2058,108,33158,0.07254601226993865,3321,6536,1362634.423029975,
ZCTA5 33160,42058,1856,324100,41719,35924,1444,529,19954,11664,8290,33160,0.13890553464848152,1856,42058,512906.7133879154,3031.2898388161543
ZCTA5 33161,52824,1394,355300,51812,44203,2619,865,17162,6995,10167,33161,0.14685787076352969,1394,52824,495025.7214718036,2360.03359345968
ZCTA5 33162,48326,1417,310700,47700,43890,954,655,14978,7640,7338,33162,0.07987421383647798,1417,48326,468765.9457721563,2120.972222222222
ZCTA5 33010,42081,1240,324400,41772,36844,1721,217,15709,4799,10910,33010,0.11797376232883271,1240,42081,531343.7239700719,2186.25
ZCTA5 33012,71088,1470,313600,70409,64525,1486,712,25048,12205,12843,33012,0.08356886193526396,1470,71088,385557.1654073382,2279.6222405045933
ZCTA5 33013,29830,1457,362700,29637,27013,1087,113,9356,5673,3683,33013,0.08853797617842561,1457,29830,564818.2071044594,2800.222222222222
ZCTA5 33014,40739,1574,371000,40211,36118,1565,338,14420,6554,7866,33014,0.10178806794160802,1574,40739,441136.0967234325,2410.4551083591327
ZCTA5 33015,68517,1720,358400,67936,59056,3364,680,23157,12221,10936,33015,0.13071125765426284,1720,68517,396140.2992868467,2379.724198506807
ZCTA5 33016,45620,1652,273100,45167,41251,1612,143,15621,7760,7861,33016,0.08670046715522395,1652,45620,296353.4903200672,2431.511111111111
ZCTA5 33018,55241,1850,379200,54726,49564,2154,309,16961,12555,4406,33018,0.09432445272813654,1850,55241,530640.1113964511,2832.267543859649
ZCTA5 33030,36405,1237,342900,35495,32082,1314,248,10582,4036,6546,33030,0.09615438794196365,1237,36405,512532.5023269248,2252.1666666666665
ZCTA5 33031,7692,1471,441700,7649,7285,136,51,2419,2177,242,33031,0.047587919989541115,1471,7692,907840.0167813102,
ZCTA5 33032,57327,1520,340000,56817,50215,2116,480,17014,10075,6939,33032,0.11619761691043173,1520,57327,455210.4522445742,2678.8281210272057
ZCTA5 33033,68121,1571,332300,67290,58616,3258,331,19948,11177,8771,33033,0.12890474067469163,1571,68121,435166.2393320717,2468.661746031746
ZCTA5 33034,23774,1273,195700,23425,20866,745,424,5930,1825,4105,33034,0.10924226254002134,1273,23774,383165.59878408303,2269.9007936507937
ZCTA5 33035,16788,1781,248900,16710,14167,907,107,5474,2850,2624,33035,0.15218432076600838,1781,16788,333140.66613008897,2264.18201754386
ZCTA5 33165,52047,1704,440700,51801,48476,1068,387,17306,12508,4798,33165,0.06418795003957453,1704,52047,681210.4038035698,3112.2321428571427
ZCTA5 33166,26364,1655,466500,26131,21813,1482,440,9834,4820,5014,33166,0.16524434579618077,1655,26364,607020.851584569,2855.0596903096903
ZCTA5 33167,22823,1337,292300,22680,21223,520,200,6639,3963,2676,33167,0.06424162257495591,1337,22823,467360.61195938895,2943.8888888888887
ZCTA5 33168,23458,1485,293800,23310,21621,732,202,6486,4892,1594,33168,0.07245817245817246,1485,23458,460671.15740656696,2500.555555555556
ZCTA5 33169,42156,1480,321100,41859,38407,898,769,13254,6892,6362,33169,0.08246733080102248,1480,42156,466275.7539330061,2390.684523809524
ZCTA5 33170,14477,1525,381000,14213,12531,703,75,4433,2706,1727,33170,0.11834236262576514,1525,14477,572190.9267844044,2408.2916666666665
ZCTA5 33172,40278,1826,235800,40047,34746,1614,301,14485,6631,7854,33172,0.13236946587759382,1826,40278,299949.09129993204,2478.447368421053
ZCTA5 33173,33026,1840,417500,32668,29530,1207,254,11749,8071,3678,33173,0.09605730378351904,1840,33026,569427.0192781443,2639.984593837535
ZCTA5 33174,34335,1667,357400,34087,29393,892,984,11050,5579,5471,33174,0.13770645700707015,1667,34335,443497.0638608453,2579.6309523809523
ZCTA5 33175,50233,1844,421400,49752,46468,764,218,17115,13043,4072,33175,0.06600739668757034,1844,50233,625095.250620412,2880.7619047619046
ZCTA5 33176,52719,1605,541600,52348,47733,1777,126,18847,11835,7012,33176,0.0881600061129365,1605,52719,629113.56497749,2346.986289173789
ZCTA5 33177,56791,1961,362100,56329,52146,1820,345,16240,12196,4044,33177,0.0742601501890678,1961,56791,573699.5590516581,2751.337037037037
ZCTA5 33178,64751,2466,464100,64010,49730,4870,876,19718,9573,10145,33178,0.22309014216528666,2466,64751,556534.6998928332,3031.0411667811773
ZCTA5 33179,48196,1627,239900,47663,42500,1722,778,18433,10437,7996,33179,0.10832301785452028,1627,48196,277220.96520552033,2206.432367149758
ZCTA5 33180,32881,2323,448300,32651,28830,755,508,14456,9314,5142,33180,0.11702551223545986,2323,32881,465240.65727750375,3053.314465981133
ZCTA5 33181,20448,1530,296800,19932,16391,980,430,8384,3444,4940,33181,0.17765402368051375,1530,20448,318112.886510796,2401.695652173913
ZCTA5 33182,13163,2264,439900,13108,12476,145,150,4240,3508,732,33182,0.048214830637778455,2264,13163,670861.8468865172,3527.777777777778
ZCTA5 33183,34057,1778,346600,33837,31938,724,88,12349,8144,4205,33183,0.056121996630906994,1778,34057,395276.9511923164,2516.5242165242166
ZCTA5 33184,20850,1976,364200,20810,19432,447,32,6548,4572,1976,33184,0.06621816434406536,1976,20850,570272.085487892,2858.333333333333
ZCTA5 33185,29530,2642,459800,29255,27681,520,48,8974,7262,1712,33185,0.05380276875747735,2642,29530,674531.0497545387,3525.555555555555
ZCTA5 33186,68750,1961,391500,67972,62890,2002,244,23284,15675,7609,33186,0.07476608015065027,1961,68750,524032.46199085546,2613.3375104427737
ZCTA5 33187,19346,2269,467900,19174,17721,558,80,5656,4953,703,33187,0.07577970167935746,2269,19346,717925.6653060889,3456.666666666667
ZCTA5 33189,24575,1496,357200,24398,22189,739,147,8431,4972,3459,33189,0.09054020821378801,1496,24575,554054.5256170727,2689.349867724868
ZCTA5 33190,16909,1663,339000,16700,13751,1282,0,5373,2450,2923,33190,0.17658682634730538,1663,16909,436289.91821852187,2599.333333333333
ZCTA5 33193,47116,1697,384600,46995,43137,1575,107,15643,9277,6366,33193,0.08209383977018832,1697,47116,444387.8321485156,2468.769841269841
ZCTA5 33194,8617,2363,439500,8513,7756,148,299,1962,1576,386,33194,0.0889228239163632,2363,8617,570992.5725511562,
ZCTA5 33196,54187,2011,428400,53631,47585,2209,131,16980,11447,5533,33196,0.11273330722902798,2011,54187,567280.1136530304,2520.628472222222
ZCTA5 33039,0,-666666666,-666666666,0,0,0,0,0,0,0,33039,,-666666666,0,,
ZCTA5 33054,31590,1244,267300,31289,28633,1047,300,10281,4939,5342,33054,0.08488606219438141,1244,31590,420745.5669693744,2662.5
ZCTA5 33055,37977,1546,307100,37702,33945,1482,310,11898,8916,2982,33055,0.09964988594769508,1546,37977,504885.8693866418,3080.555555555555
ZCTA5 33056,37274,1560,288000,37017,34487,623,508,11593,7522,4071,33056,0.0683469757138612,1560,37274,480856.0975765718,2730.769841269841
